Car_Name,Year,Selling_Price,Present_Price,Kms_Driven,Fuel_Type,Seller_Type,Transmission,Owner
hyundai santro xing,2008,166199,,84985,petrol & lpg,Individual,manual,1
hyundai grand i10,2017,533399,605424,14965,petrol,Individual,manual,1
maruti swift dzire,2014,354099,447072,88835,diesel,Individual,manual,1
tata nano,2014,187599,,9392,petrol,Individual,automatic,1
volkswagen polo,2014,366399,486453,107465,diesel,Dealer,manual,1
hyundai elite i20,2017,623899,752839,38526,petrol,Dealer,manual,2
maruti swift,2010,202899,,72363,petrol,Dealer,manual,1
bmw 3 series,2011,694299,,90696,diesel,Dealer,automatic,2
mercedes benz c class,2014,1335521,1381500,23856,petrol,Dealer,,2
maruti dzire,2017,707799,788490,76040,diesel,Dealer,automatic,1
tata nexon,2019,973899,1001500,20995,diesel,Individual,,1
renault kwid,2015,286899,,23144,petrol,Dealer,manual,1
nissan micra,2015,384699,,79035,petrol,Individual,automatic,1
honda br-v,2017,806099,808812,54562,petrol,Dealer,automatic,1
ford ecosport,2017,606699,611701,18510,petrol,Individual,manual,1
hyundai i10,2013,469299,,22201,petrol,Dealer,automatic,1
renault duster,2017,887499,,46220,diesel,Dealer,automatic,1
audi q3,2012,1119381,,113771,diesel,Dealer,automatic,1
hyundai grand i10,2016,352299,447283,41357,petrol,Dealer,manual,1
toyota innova,2010,536199,,233928,diesel,Dealer,manual,2
maruti wagon r 1.0,2014,357399,410658,23233,petrol,Dealer,manual,2
maruti wagon r,2012,298599,310558,71968,petrol,Dealer,manual,2
hyundai i10,2008,304599,,85606,petrol,Dealer,automatic,1
mahindra tuv300,2015,490000,,74825,diesel,Individual,manual,1
nissan micra,2011,199699,,48380,petrol,Individual,manual,2
maruti alto k10,2013,299599,,9676,petrol,Individual,manual,1
maruti alto,2010,205199,,57695,petrol,Dealer,manual,2
maruti ritz,2010,241199,,19432,petrol,Dealer,manual,1
maruti a star,2010,246699,246799,46021,petrol,Individual,manual,2
honda city,2014,523899,593700,90426,diesel,Dealer,manual,1
volkswagen polo,2015,531899,,58384,petrol,Individual,manual,2
nissan micra,2013,283099,293599,46281,petrol,Dealer,manual,2
maruti dzire,2017,664399,,29115,petrol,Individual,manual,1
hyundai eon,2015,297799,,36995,petrol,Dealer,manual,1
maruti baleno,2017,581099,616621,80193,diesel,Dealer,manual,1
hyundai creta,2015,959399,961500,78599,diesel,Dealer,automatic,2
mahindra bolero,2013,378999,494013,85256,diesel,Dealer,manual,1
maruti alto,2007,189599,,33538,petrol,Dealer,manual,1
honda amaze,2014,400099,,100187,petrol,Dealer,manual,2
honda city,2014,531399,,101866,diesel,Dealer,manual,2
hyundai xcent,2014,358799,461640,50672,petrol,Dealer,manual,2
maruti swift dzire,2015,536099,624317,74575,diesel,Individual,manual,1
volkswagen polo,2015,421499,,84281,petrol,Individual,manual,1
maruti wagon r 1.0,2014,387199,460995,43955,petrol,Individual,manual,1
maruti swift,2015,390000,,72955,diesel,Individual,manual,2
maruti ciaz,2018,664599,804676,47051,petrol,Individual,manual,1
maruti ritz,2009,313799,,170681,diesel,Individual,manual,1
hyundai verna,2012,358399,430465,109303,diesel,Individual,manual,1
maruti swift,2014,383599,,113481,petrol,Individual,manual,1
maruti ertiga,2013,645099,,54021,diesel,Individual,manual,1
maruti eeco,2019,452399,454500,45317,petrol & cng,Individual,manual,1
ford figo,2011,263199,288405,26569,petrol,Individual,manual,1
maruti ciaz,2018,828499,869914,30904,petrol,Individual,,1
maruti alto k10,2018,302099,317008,53156,petrol & cng,Individual,,1
maruti baleno,2019,695599,704552,12583,petrol,Individual,manual,1
ford ecosport,2015,607999,,61188,petrol,Dealer,automatic,1
hyundai i10,2009,179199,,101199,petrol,Dealer,manual,1
hyundai i10,2009,197099,,37982,petrol,Dealer,manual,2
maruti ciaz,2014,479999,501373,56469,petrol,Dealer,manual,1
hyundai elite i20,2019,628299,628399,11855,petrol,Dealer,,2
maruti swift,2014,510899,599520,12720,petrol,Dealer,manual,1
maruti swift,2009,195059,,76508,petrol,Dealer,manual,4
hyundai grand i10,2017,478299,562151,14538,petrol,Dealer,manual,1
tata nano,2010,35000,,53390,petrol,Dealer,manual,2
maruti swift,2015,485399,492678,57036,petrol,Dealer,manual,1
maruti alto 800,2017,270000,,43072,petrol,Individual,manual,2
honda amaze,2020,685399,841107,9344,petrol,Individual,manual,1
renault kwid,2019,400699,400799,7343,petrol,Individual,manual,1
ford ecosport,2020,981199,1191000,11371,diesel,Individual,manual,1
volkswagen polo,2014,420099,420299,56316,petrol,Individual,manual,1
tata manza,2012,256499,,107319,diesel,Individual,manual,1
ford ecosport,2017,692899,696000,52212,diesel,Individual,,1
honda wr-v,2017,727299,,37386,petrol,Individual,manual,1
maruti wagon r 1.0,2011,274299,277763,109283,petrol & cng,Individual,manual,1
honda city,2017,921799,953649,89362,petrol,Individual,automatic,1
maruti wagon r 1.0,2012,295599,,37135,petrol,Individual,manual,1
hyundai verna,2016,618799,763539,22884,petrol,Individual,manual,1
maruti ertiga,2017,811699,839767,43634,diesel,Individual,manual,1
hyundai tucson new,2018,1651146,1711500,72527,diesel,Individual,automatic,2
volkswagen polo,2010,285599,,42795,petrol,Individual,manual,1
honda amaze,2014,408899,410500,46348,petrol,Individual,manual,1
mercedes benz e class,2012,1139985,,98842,petrol,Individual,manual,2
hyundai elite i20,2016,453799,466112,95260,petrol,Individual,manual,1
maruti alto 800,2012,256399,256499,28610,petrol,Dealer,manual,1
maruti alto 800,2016,302099,302199,41120,petrol,Dealer,manual,2
maruti swift dzire,2014,547899,643202,81540,diesel,Dealer,manual,1
tata zest,2016,300000,,46455,diesel,Dealer,manual,1
maruti ritz,2013,285299,,70687,diesel,Dealer,manual,1
maruti zen estilo,2011,200799,259017,33717,petrol,Dealer,manual,1
maruti eeco,2018,422299,496581,92405,petrol & cng,Dealer,manual,1
hyundai i10,2013,370299,454639,59555,petrol,Dealer,automatic,2
maruti celerio,2014,367399,,101361,petrol,Dealer,manual,2
maruti wagon r 1.0,2014,410099,,62642,petrol,Dealer,manual,1
honda city,2017,850000,,52028,petrol,Dealer,manual,1
hyundai eon,2015,263999,,26270,petrol,Dealer,manual,1
volkswagen polo,2012,295299,,56032,petrol,Dealer,manual,2
maruti s cross,2017,662399,708049,113808,diesel,Dealer,manual,1
hyundai grand i10,2015,504799,,15839,petrol,Dealer,manual,1
jaguar xj l,2014,3866000,,2288,diesel,Dealer,automatic,1
nissan sunny,2014,478899,488199,22411,diesel,Dealer,manual,1
hyundai i10,2010,216999,,84850,petrol,Dealer,manual,1
maruti alto,2020,363499,368626,6942,petrol,Dealer,manual,1
renault kwid,2015,288699,345648,32671,petrol,Dealer,manual,1
hyundai grand i10,2015,401999,,41688,petrol,Dealer,manual,1
maruti ertiga,2019,874799,891500,25469,petrol,Dealer,,1
ford ecosport,2013,383699,449173,90309,diesel,Dealer,manual,3
maruti celerio,2015,377899,377999,5972,petrol,Dealer,manual,1
honda amaze,2016,435599,441793,43240,petrol,Dealer,manual,1
maruti swift dzire,2012,417799,472595,112871,petrol,Individual,manual,1
volkswagen ameo,2019,430399,544551,47782,petrol,Dealer,,1
hyundai elite i20,2015,507799,511599,37023,petrol,Dealer,manual,1
toyota fortuner,2013,1105948,1115009,205697,diesel,Dealer,manual,1
maruti alto k10,2017,361899,,23023,petrol,Dealer,,2
honda amaze,2015,291999,365626,136775,diesel,Dealer,manual,1
honda amaze,2015,376799,376899,72343,petrol,Dealer,manual,1
hyundai i20,2011,337399,346499,58202,petrol,Dealer,manual,2
renault duster,2013,476899,476999,81382,diesel,Dealer,manual,1
maruti ertiga,2015,531499,669760,62928,petrol,Dealer,manual,1
maruti swift,2012,407299,,70522,petrol,Individual,manual,1
hyundai i10,2010,175199,,88895,petrol,Dealer,manual,1
hyundai elite i20,2015,552599,701302,36307,petrol,Dealer,manual,1
datsun redi go,2016,200000,,36414,petrol,Dealer,manual,1
maruti baleno,2016,669799,721873,16491,petrol,Dealer,automatic,1
hyundai i20,2010,373299,,90062,petrol,Dealer,manual,1
hyundai verna,2012,376799,,25375,petrol,Dealer,manual,1
hyundai creta,2016,1021411,1059768,28787,diesel,Dealer,manual,1
hyundai i10,2012,379999,,47840,petrol,Dealer,automatic,2
maruti swift dzire,2008,156899,157799,143363,petrol,Dealer,manual,1
maruti alto k10,2012,218999,239642,81759,petrol,Dealer,manual,2
ford ecosport,2019,855199,,29962,petrol,Dealer,manual,1
maruti ritz,2010,362699,,61156,petrol,Dealer,manual,1
hyundai creta,2015,812499,918440,94412,diesel,Dealer,automatic,1
hyundai santro xing,2008,205799,,53131,petrol,Dealer,manual,2
hyundai i10,2011,317399,363871,35533,petrol,Dealer,manual,1
maruti sx4,2011,233699,,77761,petrol,Dealer,manual,2
audi a4,2013,1063528,1231133,94895,diesel,Individual,automatic,3
honda city zx,2008,80000,,113515,petrol,Individual,automatic,1
hyundai i20,2012,405099,405199,83304,petrol,Individual,manual,1
maruti wagon r 1.0,2016,385499,485033,45170,petrol,Individual,manual,1
maruti swift,2012,470799,,63009,petrol,Individual,manual,1
tata hexa,2018,1189172,1417249,24707,diesel,Individual,automatic,1
honda city,2014,400000,,122250,diesel,Individual,manual,2
maruti wagon r 1.0,2015,383199,383299,39094,petrol,Individual,manual,2
toyota innova,2014,668299,778737,80584,diesel,Individual,manual,1
hyundai creta,2018,880799,,18794,diesel,Individual,,2
maruti ciaz,2015,520499,,37429,petrol,Individual,manual,1
maruti swift dzire,2013,524399,,85864,diesel,Individual,manual,2
maruti vitara brezza,2019,928599,928699,39910,diesel,Individual,automatic,2
maruti swift,2010,264499,,47861,petrol,Individual,manual,1
renault kwid,2016,381599,,14773,petrol,Individual,manual,1
honda city,2014,529899,530199,66724,petrol,Individual,manual,1
toyota etios,2011,252499,283741,82523,petrol & cng,Individual,manual,2
hyundai grand i10,2016,492199,596854,27015,petrol,Individual,manual,1
tata tiago,2017,542499,,8280,petrol,Individual,manual,1
toyota innova,2012,540000,,300672,diesel,Individual,manual,1
maruti ertiga,2014,523499,609501,73364,petrol,Individual,manual,1
hyundai grand i10,2016,492399,576770,32496,petrol,Individual,automatic,1
hyundai i10,2008,199299,,119960,petrol,Individual,manual,2
hyundai i10,2013,302499,359196,64318,petrol & lpg,Individual,manual,2
hyundai i10,2010,244699,,21013,petrol,Dealer,manual,1
skoda laura,2011,252799,,62555,petrol,Dealer,manual,1
volkswagen vento,2010,248999,250847,42013,petrol,Dealer,manual,1
volkswagen vento,2012,301199,301299,100609,petrol,Dealer,manual,1
hyundai i10,2008,199899,,82148,petrol,Dealer,manual,3
toyota etios,2014,357399,,47920,petrol,Dealer,manual,1
tata tiago,2018,472599,,16534,petrol,Individual,manual,1
chevrolet beat,2013,259099,,45258,diesel,Dealer,manual,1
hyundai i20,2013,424299,,50232,petrol,Individual,manual,1
ford ecosport,2016,503199,,121507,diesel,Dealer,manual,1
maruti swift,2018,592499,602500,41350,petrol,Individual,manual,1
maruti swift dzire,2010,268799,313948,44505,petrol,Dealer,manual,1
volkswagen polo,2015,403499,404199,133949,diesel,Dealer,manual,1
maruti new  wagon-r,2019,473799,483347,4792,petrol,Dealer,,1
honda city,2010,332899,,93671,petrol,Dealer,automatic,2
honda civic,2007,251899,251999,98787,petrol,Dealer,manual,2
honda city,2014,590000,,122226,diesel,Dealer,manual,1
hyundai creta,2018,1449045,1467528,30872,diesel,Dealer,,1
honda amaze,2014,389899,,75156,petrol,Dealer,manual,1
maruti wagon r 1.0,2015,323099,323299,27767,petrol,Individual,manual,1
maruti alto 800,2012,186999,248776,81861,petrol,Individual,manual,1
hyundai i20,2013,341999,438529,41999,diesel,Individual,manual,1
maruti swift dzire,2013,344799,,129364,diesel,Dealer,manual,1
hyundai grand i10,2013,312199,313158,76084,petrol,Dealer,manual,1
honda city,2012,351499,365299,99219,petrol,Dealer,manual,2
skoda superb,2012,351399,,76434,petrol,Dealer,manual,2
maruti swift dzire,2009,186299,,191532,petrol,Dealer,manual,1
maruti wagon r 1.0,2013,274399,331048,227458,petrol & cng,Dealer,manual,1
maruti ritz,2011,240499,294199,36916,petrol,Dealer,manual,1
maruti alto 800,2016,287299,341036,32883,petrol,Dealer,manual,2
maruti alto k10,2017,358699,432901,11733,petrol,Dealer,manual,1
hyundai i10,2009,165199,,72858,petrol,Dealer,manual,2
hyundai creta,2016,837999,1018151,51353,diesel,Dealer,,1
maruti swift,2015,415299,511999,48615,petrol,Dealer,manual,1
maruti wagon r 1.0,2011,273899,,36084,petrol,Dealer,manual,2
maruti swift,2018,684199,813711,65207,diesel,Dealer,manual,1
maruti ritz,2011,270699,321788,17980,petrol,Dealer,manual,1
hyundai elite i20,2016,570599,705914,33044,petrol,Dealer,manual,2
hyundai i10,2015,337199,,15440,petrol,Dealer,manual,1
hyundai eon,2012,290299,290399,88747,petrol,Individual,manual,1
honda brio,2013,274099,,51650,petrol,Dealer,manual,1
maruti wagon r 1.0,2012,235199,,47356,petrol & cng,Dealer,manual,1
maruti alto 800,2014,259099,285025,65487,petrol,Dealer,manual,1
maruti swift,2015,478699,,114221,diesel,Dealer,manual,1
toyota corolla altis,2011,357399,357499,121163,petrol & cng,Dealer,,2
hyundai i10,2009,300499,,71126,petrol,Dealer,manual,2
volkswagen polo,2014,468999,,70965,diesel,Dealer,manual,1
maruti swift,2015,381699,411935,97868,diesel,Dealer,manual,1
ford ecosport,2014,435899,447549,59818,diesel,Dealer,manual,1
toyota corolla altis,2008,223599,,81426,petrol,Dealer,,3
hyundai i10,2011,291599,343467,73867,petrol,Dealer,manual,1
hyundai creta,2017,949799,,41831,petrol,Dealer,manual,1
maruti zen estilo,2010,133199,150980,107892,petrol & cng,Dealer,manual,3
maruti ritz,2010,233999,,101633,petrol,Dealer,manual,2
tata tiago,2020,499199,,3282,petrol,Dealer,manual,1
hyundai verna,2013,480799,,190199,petrol,Dealer,manual,1
hyundai i10,2010,257999,,37321,petrol & cng,Dealer,manual,2
hyundai elite i20,2019,700000,,22902,diesel,Dealer,,1
renault kwid,2016,352399,,53414,petrol,Dealer,manual,1
honda city,2014,405499,506895,171211,petrol,Dealer,manual,1
toyota innova,2012,483299,485798,170924,diesel,Dealer,manual,1
chevrolet beat,2012,182799,,15914,petrol,Dealer,manual,1
datsun redi go,2019,248099,249081,18090,petrol,Dealer,manual,1
maruti alto 800,2016,244399,,56491,petrol,Dealer,manual,1
honda city zx,2008,299699,,94396,petrol,Dealer,manual,1
maruti swift dzire,2013,350000,,63674,diesel,Dealer,manual,1
hyundai elite i20,2017,615799,620268,19606,petrol,Dealer,manual,1
maruti swift dzire,2016,549299,549399,17477,petrol,Individual,manual,1
honda city,2017,758099,919830,35805,petrol,Dealer,manual,2
maruti wagon r 1.0,2013,279999,,115213,petrol & cng,Dealer,manual,1
maruti alto k10,2012,288599,,43367,petrol,Dealer,manual,2
renault kwid,2018,395399,,24199,petrol,Dealer,,1
maruti wagon r 1.0,2018,396999,,12409,petrol,Dealer,automatic,1
maruti alto k10,2012,274599,,50282,petrol,Dealer,manual,3
hyundai i10,2010,297499,297599,95624,petrol,Dealer,manual,3
hyundai i10,2011,274399,,55421,petrol,Dealer,manual,2
hyundai i20,2011,329099,331899,82861,petrol,Dealer,manual,1
mahindra xuv500,2014,700000,,88029,diesel,Individual,manual,1
maruti alto 800,2014,290399,,35406,petrol,Dealer,manual,1
maruti swift dzire,2012,326599,391390,105522,diesel,Dealer,manual,1
honda city,2011,342699,342799,56727,petrol,Dealer,manual,1
hyundai i10,2010,312299,312399,38567,petrol,Dealer,manual,1
hyundai elite i20,2019,812999,853419,7146,petrol,Dealer,,1
hyundai verna,2014,496099,,84647,diesel,Dealer,manual,1
maruti ertiga,2013,391899,400370,167408,diesel,Dealer,manual,1
maruti alto 800,2016,305599,314499,18251,petrol,Dealer,manual,2
mercedes benz c class,2011,669799,824409,81190,petrol,Dealer,manual,3
maruti swift dzire,2014,388799,389552,63051,petrol,Dealer,manual,1
maruti swift dzire,2014,439399,515525,42968,petrol,Dealer,manual,1
maruti alto k10,2014,272399,312810,45043,petrol,Dealer,manual,2
maruti alto k10,2012,272199,272299,33186,petrol,Dealer,manual,2
honda city,2012,355799,360686,88489,petrol,Dealer,manual,2
tata tigor,2017,393299,406259,46394,petrol,Dealer,manual,1
renault scala,2013,256999,,89370,diesel,Dealer,manual,1
maruti ertiga,2016,655599,661174,138691,petrol & cng,Individual,manual,1
maruti swift,2013,401899,408257,69448,diesel,Individual,manual,1
maruti swift,2019,505799,614460,17518,petrol,Individual,manual,1
chevrolet beat,2011,248699,,46479,petrol,Individual,manual,1
hyundai grand i10,2014,429199,,41556,petrol,Individual,manual,1
maruti swift,2017,550000,,23886,diesel,Individual,manual,1
hyundai eon,2012,239199,,70135,petrol,Individual,manual,1
hyundai i20,2013,481899,,34999,petrol,Individual,manual,1
hyundai eon,2011,145799,166375,38721,petrol,Individual,manual,1
hyundai i10,2009,259199,,88322,petrol,Individual,manual,1
hyundai grand i10,2017,432299,446100,24433,petrol,Individual,,1
renault kwid,2016,219899,265240,52417,petrol,Individual,manual,2
hyundai new elantra,2015,607799,612099,99951,petrol,Individual,automatic,1
volkswagen vento,2014,430699,,74950,petrol,Individual,manual,1
kia seltos,2019,1041510,1203840,6243,petrol,Individual,,1
hyundai i20,2011,264999,,44007,petrol,Individual,manual,1
maruti swift,2011,374299,,181733,diesel,Individual,manual,1
maruti alto,2008,206499,,72819,petrol,Individual,manual,3
maruti swift dzire,2013,310299,314899,154164,diesel,Individual,manual,1
maruti vitara brezza,2016,647999,,101529,diesel,Individual,manual,1
maruti alto,2012,220899,,12377,petrol,Individual,manual,1
hyundai i10,2011,293099,354490,68764,petrol,Individual,manual,2
maruti swift dzire,2013,482099,559636,43859,petrol,Individual,manual,1
maruti wagon r 1.0,2015,344999,,68611,petrol & cng,Individual,manual,3
maruti ritz,2009,232799,,87557,petrol,Dealer,manual,1
maruti eeco,2019,444499,530537,50814,petrol & cng,Dealer,manual,1
maruti ciaz,2017,565699,722277,76837,diesel,Dealer,manual,1
hyundai verna,2013,397099,397199,66517,petrol,Dealer,manual,2
hyundai elite i20,2015,572699,572799,76322,diesel,Dealer,manual,1
maruti a star,2011,179399,,31715,petrol,Dealer,manual,2
nissan sunny,2011,307199,326292,137729,petrol,Individual,manual,1
hyundai elite i20,2016,575000,,14540,petrol,Dealer,manual,1
maruti celerio,2015,350599,354921,52458,petrol,Individual,automatic,1
maruti baleno,2018,607899,728991,24627,petrol,Dealer,manual,1
ford figo,2010,301199,,61379,diesel,Individual,manual,1
datsun redi go,2017,303899,,16389,petrol,Dealer,manual,1
maruti alto,2007,103599,143591,59676,petrol,Dealer,manual,1
hyundai elite i20,2015,567499,570102,21236,petrol,Dealer,manual,1
maruti wagon r 1.0,2015,304399,357110,47506,petrol,Dealer,manual,1
hyundai verna,2013,359199,454404,92521,diesel,Dealer,manual,3
toyota etios liva,2012,306599,,190416,diesel,Dealer,manual,1
renault kwid,2016,303099,,62730,petrol,Dealer,manual,1
hyundai i20,2012,389399,,36697,petrol,Dealer,manual,2
datsun redi go,2017,282399,,26725,petrol,Individual,manual,1
hyundai i10,2011,247999,,116983,petrol,Individual,manual,2
toyota etios,2013,320000,,73361,diesel,Individual,manual,1
hyundai grand i10,2016,427299,443211,24665,petrol,Individual,manual,1
maruti eeco,2017,384799,,15251,petrol,Individual,manual,1
hyundai verna,2013,584799,,49259,petrol,Individual,manual,1
maruti baleno,2016,494999,,34682,petrol,Individual,automatic,3
renault kwid,2016,297899,,64939,petrol,Individual,manual,2
renault duster,2013,370999,,73503,diesel,Individual,manual,2
renault duster,2014,507899,581531,74016,diesel,Individual,manual,2
toyota etios liva,2012,257999,296944,85100,petrol,Individual,manual,2
hyundai i10,2009,278699,289385,48964,petrol,Individual,manual,1
mahindra scorpio,2015,865399,1086296,60362,diesel,Individual,manual,2
mercedes benz e class,2013,1445409,1500895,41294,diesel,Individual,manual,2
maruti ertiga,2016,825999,856445,48085,diesel,Dealer,manual,1
mahindra xuv500,2014,694799,694899,97537,diesel,Dealer,manual,2
maruti xl6,2019,1012119,,14911,petrol,Dealer,,1
maruti wagon r 1.0,2014,307999,,174675,petrol & cng,Dealer,manual,1
maruti alto k10,2014,323299,323399,50599,petrol,Dealer,manual,1
volkswagen polo,2010,371299,,59580,diesel,Dealer,manual,1
tata indigo cs,2009,143399,,42165,petrol,Dealer,manual,1
maruti alto,2010,117099,,137382,petrol,Dealer,manual,1
maruti alto k10,2014,214699,,37168,petrol,Dealer,manual,3
maruti swift,2014,385399,399199,91931,petrol,Dealer,manual,1
audi q3,2015,1646803,1850363,73656,diesel,Individual,automatic,2
hyundai i20,2012,314999,315099,66504,petrol,Individual,manual,2
honda city,2010,301999,,85037,petrol,Individual,manual,1
maruti wagon r 1.0,2012,313899,313999,29425,petrol,Individual,manual,2
maruti alto 800,2014,285699,297210,5383,petrol,Individual,manual,1
skoda laura,2009,300000,,67343,petrol,Individual,manual,3
hyundai verna,2013,439499,,58233,petrol,Individual,manual,1
renault duster,2017,661599,,49922,petrol,Individual,automatic,1
hyundai getz prime,2008,233099,,43423,petrol,Individual,manual,1
hyundai i20,2011,338399,338499,39597,petrol,Individual,manual,2
hyundai elite i20,2015,431999,446910,35706,petrol,Individual,manual,1
maruti alto k10,2011,257199,318433,70996,petrol,Individual,manual,1
toyota innova crysta,2016,1708615,1711500,51851,diesel,Individual,automatic,2
maruti wagon r 1.0,2013,298599,311899,62965,petrol & cng,Individual,manual,1
hyundai i10,2011,313999,314099,52311,petrol,Individual,manual,2
maruti wagon r,2009,209999,213265,66777,petrol,Individual,manual,3
maruti wagon r 1.0,2015,378099,,6799,petrol & cng,Individual,manual,1
maruti swift dzire,2014,476299,555158,155205,diesel,Individual,manual,2
maruti swift dzire,2012,336299,393338,120777,diesel,Dealer,manual,1
maruti dzire,2017,508499,651424,20149,petrol,Dealer,manual,2
honda city,2012,411499,442762,51808,petrol,Dealer,automatic,2
mercedes benz b class,2013,719499,867045,88600,diesel,Dealer,manual,2
maruti ritz,2011,241699,,66475,petrol,Dealer,manual,1
maruti wagon r,2010,232499,,37650,petrol,Dealer,manual,3
maruti alto,2010,224999,,135052,petrol,Dealer,manual,2
hyundai santro xing,2011,334199,,16261,petrol,Dealer,manual,1
maruti swift dzire,2009,240599,243499,70988,petrol,Dealer,manual,1
mahindra renault logan,2010,90000,,104324,diesel,Dealer,manual,1
honda city zx,2006,100000,,53377,petrol,Dealer,,5
maruti swift,2012,273199,349028,164127,diesel,Dealer,manual,1
hyundai eon,2013,213599,,44854,petrol,Dealer,manual,1
hyundai elite i20,2014,420099,516184,65178,petrol,Dealer,manual,1
hyundai new elantra,2012,488599,,108532,diesel,Dealer,,1
honda city,2010,353199,,113701,petrol,Dealer,manual,1
maruti swift,2019,648899,801992,2576,petrol,Dealer,manual,1
maruti wagon r 1.0,2017,400299,,47637,petrol & cng,Dealer,manual,1
maruti alto k10,2015,329999,,11366,petrol,Dealer,,1
mahindra tuv300,2016,534599,756030,34658,diesel,Dealer,manual,1
honda city,2015,702299,870251,38614,petrol,Dealer,manual,1
hyundai santro xing,2009,239999,240999,68306,petrol & lpg,Dealer,manual,1
tata tiago,2016,321099,380217,83614,petrol,Dealer,manual,1
maruti wagon r 1.0,2010,230999,243899,115045,petrol,Dealer,manual,1
honda city,2011,317299,,73611,petrol,Dealer,manual,2
maruti alto k10,2013,236999,,36750,petrol,Dealer,manual,1
honda jazz,2010,231899,249712,102047,petrol,Dealer,manual,1
hyundai santro xing,2009,181399,195000,102210,petrol,Individual,manual,3
honda amaze,2014,325000,,68279,diesel,Dealer,manual,1
skoda rapid,2017,826299,845651,38359,diesel,Dealer,automatic,1
maruti celerio x,2018,391699,486131,57877,petrol & cng,Dealer,manual,1
toyota etios,2011,200000,,106451,petrol,Dealer,manual,2
datsun go,2015,224499,224992,63585,petrol,Dealer,manual,1
maruti alto,2011,223999,275950,29879,petrol,Dealer,manual,2
maruti wagon r 1.0,2018,358899,445790,32446,petrol,Dealer,manual,1
maruti ignis,2017,555699,575120,8480,petrol,Dealer,automatic,1
skoda rapid,2014,505999,,83429,petrol,Dealer,automatic,1
hyundai i20,2013,328599,,45714,petrol,Individual,manual,1
hyundai i20,2013,285199,310105,81344,diesel,Dealer,manual,2
maruti ertiga,2015,548299,550499,148319,petrol & cng,Dealer,manual,1
maruti celerio,2017,480000,,8865,petrol,Dealer,manual,1
maruti wagon r 1.0,2015,247799,,207086,petrol & cng,Dealer,manual,2
hyundai grand i10,2013,360699,415594,60133,petrol,Dealer,manual,2
honda city,2010,388199,,98807,petrol,Dealer,automatic,3
maruti wagon r 1.0,2012,259499,,41964,petrol & cng,Dealer,manual,2
honda city,2010,263899,324364,122773,petrol,Dealer,manual,1
mahindra xuv500,2012,531599,539703,163110,diesel,Dealer,manual,1
hyundai i10,2010,130000,,124364,petrol,Dealer,manual,1
hyundai verna,2012,358099,,67818,diesel,Dealer,manual,1
hyundai eon,2013,208499,208599,53063,petrol,Dealer,manual,2
datsun redi go,2018,243099,248703,1676,petrol,Dealer,manual,1
maruti ciaz,2016,572999,,53647,petrol,Dealer,manual,1
hyundai i10,2015,374499,,48590,petrol,Dealer,manual,1
maruti alto 800,2016,224399,305121,23105,petrol,Dealer,manual,1
maruti ritz,2011,262399,284545,97812,petrol,Individual,manual,1
volkswagen vento,2011,245599,,152770,petrol,Individual,manual,3
hyundai i10,2011,294399,317599,93562,petrol,Individual,manual,2
maruti alto 800,2014,284399,688542,21725,petrol,Individual,manual,1
nissan micra,2011,259099,311899,105520,diesel,Dealer,manual,1
mahindra kuv100,2016,313099,249099,21041,petrol,Dealer,manual,1
honda city,2010,317499,,27657,petrol,Dealer,manual,1
hyundai elite i20,2015,678399,,20971,diesel,Dealer,manual,1
hyundai i20,2012,298099,403217,91465,petrol,Dealer,manual,1
maruti wagon r 1.0,2013,248999,210799,54361,petrol,Dealer,manual,2
maruti swift dzire,2014,472699,702557,56002,petrol,Dealer,manual,1
hyundai i10,2011,357399,303979,5044,petrol,Dealer,manual,1
hyundai grand i10,2014,323499,,110017,petrol,Dealer,manual,1
hyundai santro xing,2012,210699,190882,43847,petrol,Dealer,manual,3
honda amaze,2018,681899,,12824,petrol,Dealer,manual,1
hyundai santro xing,2014,285899,411090,94746,petrol & cng,Dealer,manual,1
skoda rapid,2011,374499,458560,154355,diesel,Dealer,manual,1
hyundai i10,2010,176099,1104659,111674,petrol,Individual,manual,1
volkswagen vento,2013,420299,436500,81479,diesel,Dealer,manual,2
mahindra kuv100,2016,369999,,27265,petrol,Dealer,manual,1
hyundai grand i10,2015,447599,,56019,petrol,Dealer,manual,2
hyundai creta,2019,900799,,9130,petrol,Dealer,manual,1
maruti wagon r 1.0,2017,432099,277898,12889,petrol,Dealer,manual,1
hyundai i20,2013,345299,618949,113370,petrol,Dealer,manual,1
hyundai grand i10,2013,373599,,120438,petrol,Dealer,manual,1
hyundai verna,2016,700000,,49323,petrol,Dealer,manual,1
maruti wagon r 1.0,2012,238799,322710,98462,petrol,Dealer,manual,1
hyundai elite i20,2017,618199,765495,10302,petrol,Individual,manual,1
maruti wagon r 1.0,2013,329499,915922,96602,petrol & cng,Dealer,manual,4
honda amaze,2017,550000,346599,10143,petrol,Dealer,manual,1
maruti ritz,2013,238599,,75842,petrol,Dealer,manual,2
maruti ertiga,2016,703899,588077,169374,diesel,Dealer,manual,1
hyundai creta,2015,732299,,58585,petrol,Dealer,manual,1
renault kwid,2016,346499,,30632,petrol,Dealer,manual,1
maruti ertiga,2012,476999,769825,41547,petrol,Dealer,manual,1
maruti baleno,2017,582299,238882,76217,diesel,Dealer,manual,2
hyundai i20,2011,251099,311668,30746,petrol,Dealer,manual,1
